시도명,시군구명,도로명(가로)명,설치위치,설치지점,쓰레기통 종류,관리기관명,관리기관전화번호,데이터기준일자
서울특별시,강남구,논현로,압구정역4번 출구,지하철역 입구,일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,압구정역4번 출구,지하철역 입구,재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,국민은행 압구정종합금융센터,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,국민은행 압구정종합금융센터,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,하이마트 압구정점,도로변(횡단보도 포함),일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,하이마트 압구정점,도로변(횡단보도 포함),재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,유니버스가구,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,유니버스가구,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,더조은 병원,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,더조은 병원,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,학동역7번 출구,지하철역 입구,일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,학동역7번 출구,지하철역 입구,재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,학동역4번 출구,지하철역 입구,일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,학동역4번 출구,지하철역 입구,재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,LGU+ 언주역점,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,LGU+ 언주역점,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,기업은행 언주역지점,도로변(횡단보도 포함),일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,기업은행 언주역지점,도로변(횡단보도 포함),재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,차병원연구소,도로변(횡단보도 포함),일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,차병원연구소,도로변(횡단보도 포함),재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,안덕빌딩,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,안덕빌딩,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,배민라이더스 남부센터,도로변(횡단보도 포함),일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,배민라이더스 남부센터,도로변(횡단보도 포함),재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,마린텍,도로변(횡단보도 포함),일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,마린텍,도로변(횡단보도 포함),재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,수협은행 강남기업금융센터,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,수협은행 강남기업금융센터,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,GS빌딩,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,GS빌딩,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,온누리건강약국(온누리빌딩),도로변(횡단보도 포함),일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,온누리건강약국(온누리빌딩),도로변(횡단보도 포함),재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,문화빌딩,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,문화빌딩,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,911스포츠,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,911스포츠,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,힐탑 SK셀프주유소,도로변(횡단보도 포함),일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,힐탑 SK셀프주유소,도로변(횡단보도 포함),재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,스타벅스 논현힐탑점,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,스타벅스 논현힐탑점,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,학동역3번 출구,지하철역 입구,일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,학동역3번 출구,지하철역 입구,재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,아이케슬,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,아이케슬,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,국제모피,도로변(횡단보도 포함),일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,국제모피,도로변(횡단보도 포함),재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,로뎀빌딩,도로변(횡단보도 포함),일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,로뎀빌딩,도로변(횡단보도 포함),재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,농협 압구정역지점,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,농협 압구정역지점,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,압구정역3번 출구,지하철역 입구,일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,압구정역3번 출구,지하철역 입구,재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,압구정역2번 출구,지하철역 입구,일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,압구정역2번 출구,지하철역 입구,재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,현대길(압구정로29길),현대아파트 203동,도로변(횡단보도 포함),일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,현대길(압구정로29길),현대아파트 203동,도로변(횡단보도 포함),재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,현대길(압구정로29길),현대아파트 79동,도로변(횡단보도 포함),일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,현대길(압구정로29길),현대아파트 79동,도로변(횡단보도 포함),재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,현대길(압구정로29길),현대아파트 211동,도로변(횡단보도 포함),일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,현대길(압구정로29길),현대아파트 211동,도로변(횡단보도 포함),재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,현대길(압구정로29길),현대아파트 71동,도로변(횡단보도 포함),일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,현대길(압구정로29길),현대아파트 71동,도로변(횡단보도 포함),재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,압구정중고,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,압구정중고,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,라움,도로변(횡단보도 포함),일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,라움,도로변(횡단보도 포함),재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,글로벌뱅앤올룹슨,도로변(횡단보도 포함),일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,글로벌뱅앤올룹슨,도로변(횡단보도 포함),재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,마스터빌딩,도로변(횡단보도 포함),일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,마스터빌딩,도로변(횡단보도 포함),재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,서울세관,도로변(횡단보도 포함),일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,서울세관,도로변(횡단보도 포함),재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,신한은행 영동지점,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,신한은행 영동지점,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,올리브영 세관사거리점,도로변(횡단보도 포함),일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,올리브영 세관사거리점,도로변(횡단보도 포함),재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,포스코주택전시관,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,포스코주택전시관,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,강남지인병원,도로변(횡단보도 포함),일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,강남지인병원,도로변(횡단보도 포함),재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,강남 YMCA(논현동225-6),"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,강남 YMCA(논현동225-6),"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,스포월드,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,스포월드,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,르노삼성자동차 강남지점,도로변(횡단보도 포함),일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,르노삼성자동차 강남지점,도로변(횡단보도 포함),재활용쓰레기,서울특별시 강남구청,[phone],2020-06-30
서울특별시,강남구,언주로,영동전화국,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,[phone],2020-06-30
서울특별시,강남구,언주로,영동전화국,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,[phone],2020-06-30
서울특별시,강남구,언주로,역삼②지하보도(테헤란로301),기타(지하보도 앞),일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,역삼②지하보도(테헤란로301),기타(지하보도 앞),재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,서울 전통 육개장,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,서울 전통 육개장,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,LGU+ KIDC논현센터,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,LGU+ KIDC논현센터,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,임페리얼 팔레스,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,임페리얼 팔레스,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,세븐일레븐 논현2호점,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,세븐일레븐 논현2호점,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,두산타워,도로변(횡단보도 포함),일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,두산타워,도로변(횡단보도 포함),재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,아크로갤러리,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,아크로갤러리,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,윤당 아트홀,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,윤당 아트홀,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,현대아파트 92동앞,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,현대아파트 92동앞,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,국대떡볶이 압구정로데오점,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,국대떡볶이 압구정로데오점,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,LGU+ 강남구청역점,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,LGU+ 강남구청역점,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,KS병원,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,KS병원,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,선릉역7번출구,지하철역 입구,일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,선릉역7번출구,지하철역 입구,재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,선릉역8번출구,지하철역 입구,일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,선릉역8번출구,지하철역 입구,재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,아크로텔,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,아크로텔,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,선릉공원,도로변(횡단보도 포함),일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,선릉공원,도로변(횡단보도 포함),재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,건우한의원,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,건우한의원,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,나래(한미르빌딩),도로변(횡단보도 포함),일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,나래(한미르빌딩),도로변(횡단보도 포함),재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,도시빌딩,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,도시빌딩,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,영동고교입구,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,영동고교입구,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,버거킹 청담점,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,버거킹 청담점,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,Tag Heuer,도로변(횡단보도 포함),일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,Tag Heuer,도로변(횡단보도 포함),재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,청담성모치과,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,청담성모치과,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,청기와 아트갤러리,도로변(횡단보도 포함),일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,청기와 아트갤러리,도로변(횡단보도 포함),재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,피카소 라운지,도로변(횡단보도 포함),일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,피카소 라운지,도로변(횡단보도 포함),재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,설빙 청담공원점,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,설빙 청담공원점,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,청담역8번 출구,지하철역 입구,일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,청담역8번 출구,지하철역 입구,재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,상아아파트 2동앞(학동로446),"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,상아아파트 2동앞(학동로446),"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,노브랜드 강남삼성점,도로변(횡단보도 포함),일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,노브랜드 강남삼성점,도로변(횡단보도 포함),재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,센트럴 아이파크 304동 앞,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,센트럴 아이파크 304동 앞,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,BK타워,도로변(횡단보도 포함),일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,BK타워,도로변(횡단보도 포함),재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,삼성주유소,도로변(횡단보도 포함),일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,삼성주유소,도로변(횡단보도 포함),재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,리칭,도로변(횡단보도 포함),일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,리칭,도로변(횡단보도 포함),재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,삼성로 521 버스정류장,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,삼성로 521 버스정류장,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,홈플러스 익스프레스 삼성2점,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,홈플러스 익스프레스 삼성2점,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,강남구도시관리공단,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,강남구도시관리공단,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,청담역6번 출구,지하철역 입구,일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,청담역6번 출구,지하철역 입구,재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,청담역9번 출구,지하철역 입구,일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,청담역9번 출구,지하철역 입구,재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,아베뉴 주노,"정류소(버스, 택시 등)",일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,아베뉴 주노,"정류소(버스, 택시 등)",재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,산돈까스,도로변(횡단보도 포함),일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,산돈까스,도로변(횡단보도 포함),재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
